"CASE","SERIAL","REF","QUESTNNR","MODE","STARTED","Pbilder","DE01","DE01_03","DE02_01","DE03","DE04","DE04_02","DE04_03","DE05","PA_score","PE_score","PA01_01","PA01_02","PA01_03","PA01_04","PA01_05","PA01_06","PA01_07","PA01_08","PA01_09","PA02_10","PA02_11","PA02_12","PA02_13","PA02_14","PA02_15","PA02_16","PA02_17","PA02_18","PE02_01","PE02_02","PE02_02r","PE02_03","PE02_03r","PE02_04","PE02_05","PE02_06","PE02_07","PE02_07r","PE02_08","PE02_08r","PE02_09","PK01","PK02","PK03","TIME001","TIME002","TIME003","TIME004","TIME005","TIME_SUM","MAILSENT","LASTDATA","FINISHED","Q_VIEWER","LASTPAGE","MAXPAGE","MISSING","MISSREL","TIME_RSI","DEG_TIME","BF"
265,NA,"xjkljgqz","base","interview","20.03.2017 00:56",94,1,"",24,1,3,NA,"8",1,NA,3.556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,5,2,4,4,4,3,3,3,2,4,2,2,NA,NA,28,93,NA,NA,NA,121,NA,"20.03.2017 00:58",1,0,2,2,0,0,0.71,0,1.0498766144664802
266,NA,"0eksan4w","base","interview","20.03.2017 10:20",98,1,"",22,1,3,NA,"5",1,2.412,3.556,5,1,1,3,NA,1,5,1,1,7,1,1,7,1,1,1,2,2,4,2,4,4,2,5,4,4,4,2,2,4,3,1,4,2,16,43,16,50,45,170,NA,"20.03.2017 10:22",1,0,5,5,3,3,1.15,8,1.0291336562130955
267,NA,"tp27qzfc","base","interview","20.03.2017 12:47",98,2,"",26,1,3,NA,"6",1,2.833,3.333,1,1,1,2,1,2,3,1,1,7,5,4,4,4,3,1,5,5,3,1,5,3,3,4,4,4,4,2,2,4,1,1,4,2,20,40,21,43,51,175,NA,"20.03.2017 12:50",1,0,5,5,0,0,1.07,6,1.0089489760540196
268,NA,"d0g1bl6t","base","interview","20.03.2017 13:48",90,1,"",34,1,3,NA,"4",1,1.944,2.333,1,1,1,1,5,1,7,1,1,7,1,1,1,1,2,1,1,1,1,1,5,5,1,4,4,1,4,2,4,2,1,1,5,2,35,91,29,104,159,305,NA,"20.03.2017 13:55",1,0,5,5,0,0,0.52,0,0.9162119195907397
269,NA,"gewpwqrh","base","interview","20.03.2017 18:24",98,1,"",28,1,1,NA,"",1,1.778,4.222,1,1,1,1,1,1,3,2,1,7,2,2,2,1,3,1,1,1,3,1,5,2,4,5,4,4,1,5,1,5,3,1,3,2,22,38,15,44,39,158,NA,"20.03.2017 18:27",1,0,5,5,0,0,1.18,9,0.8991189006445979
270,NA,"3udtsuv0","base","interview","20.03.2017 19:28",90,2,"",26,1,3,NA,"2",1,1.833,3.778,2,1,1,1,2,2,6,1,1,7,1,1,1,1,1,1,1,2,4,1,5,2,4,4,3,2,1,5,1,5,2,1,6,3,29,66,25,57,59,236,NA,"20.03.2017 19:32",1,0,5,5,0,0,0.79,0,0.8209913133853165
271,NA,"4232kkyz","base","interview","20.03.2017 19:35",94,1,"",28,1,2,2,"",1,1.444,3.889,1,1,1,1,1,1,7,1,3,1,1,1,1,1,1,1,1,1,4,1,5,2,4,5,4,4,3,3,3,3,3,1,7,1,26,30,10,120,79,193,NA,"20.03.2017 19:39",1,0,5,5,0,0,1.07,14,0.7793154824691291
272,NA,"22bau6ut","base","interview","20.03.2017 21:18",107,2,"",25,1,3,NA,"4",1,2.167,3,1,1,1,6,1,5,6,1,1,7,1,1,1,1,2,1,1,1,3,2,4,2,4,4,5,2,4,2,4,2,1,1,7,1,23,68,24,50,55,220,NA,"20.03.2017 21:22",1,0,5,5,0,0,0.86,0,0.8238998217989937
273,NA,"y2vc9a9x","base","interview","20.03.2017 21:33",104,1,"",23,1,1,NA,"",1,NA,3.111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,5,1,5,4,4,2,3,3,3,3,1,2,NA,NA,45,61,NA,NA,NA,106,NA,"20.03.2017 21:34",1,0,2,2,0,0,0.69,0,0.8510789692889731
274,NA,"a6y9v5yt","base","interview","21.03.2017 12:22",111,2,"",23,1,3,NA,"2",1,2,3,1,1,1,2,1,1,3,1,1,6,1,1,7,1,5,1,1,1,4,1,5,5,1,4,3,4,4,2,4,2,2,1,3,2,25,62,17,47,45,196,NA,"21.03.2017 12:25",1,0,5,5,0,0,0.97,1,0.9317255388677478
275,NA,"8vugg5lm","base","interview","21.03.2017 13:17",103,2,"",25,1,1,NA,"",1,3.471,4.444,6,1,1,1,3,1,7,3,7,2,5,NA,2,3,3,1,7,6,4,1,5,2,4,5,5,2,1,5,1,5,5,1,2,3,19,39,9,40,41,148,NA,"21.03.2017 13:20",1,0,5,5,3,3,1.36,18,0.9559082147948903
276,NA,"oze03h41","base","interview","21.03.2017 13:40",107,1,"",24,1,3,NA,"2",1,1.111,3.222,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,5,1,5,1,5,3,2,1,4,2,2,4,2,1,7,1,24,52,13,20,26,135,NA,"21.03.2017 13:42",1,0,5,5,0,0,1.5,25,1.016013837826984
277,NA,"8jpf5kk9","base","interview","21.03.2017 19:31",91,1,"",21,2,3,NA,"3",1,1.278,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,5,3,3,4,5,4,1,5,1,5,2,1,6,3,36,53,31,60,65,245,NA,"21.03.2017 19:35",1,0,5,5,0,0,0.74,0,0.9321907256667217
278,NA,"64bv7d19","base","interview","21.03.2017 21:27",100,2,"",25,1,1,NA,"",1,2.444,2.778,1,1,1,1,6,3,7,1,4,6,2,2,2,2,2,1,1,1,4,2,4,4,2,3,2,3,4,2,4,2,3,1,3,2,63,142,26,103,84,289,NA,"21.03.2017 21:34",1,0,5,5,0,0,0.48,0,0.9313493743270504
279,NA,"qukpr6a9","base","interview","21.03.2017 23:17",109,2,"",26,1,1,NA,"",3,2.333,3.111,1,1,1,2,6,4,4,2,5,5,1,2,1,1,1,1,3,1,3,2,4,4,2,4,4,3,4,2,3,3,3,1,5,2,26,56,18,62,103,209,NA,"21.03.2017 23:22",1,0,5,5,0,0,0.8,0,1.0059616506946079
280,NA,"yk4ynr30","base","interview","22.03.2017 11:48",104,1,"",30,1,1,NA,"",1,1.5,3.25,1,1,1,1,1,1,1,1,3,6,1,2,1,1,2,1,1,1,4,NA,NA,3,3,4,3,4,3,3,3,3,2,1,7,2,24,48,25,38,52,187,NA,"22.03.2017 11:51",1,0,5,5,3,3,0.98,3,1.0423261177037104
281,NA,"mlq7s7dw","base","interview","22.03.2017 15:00",100,2,"",40,2,3,NA,"12",1,1.667,3.667,1,1,1,1,1,1,1,1,1,1,1,7,1,1,7,1,1,1,3,1,5,2,4,3,4,4,3,3,2,4,3,1,5,1,25,45,17,32,18,137,NA,"22.03.2017 15:02",1,0,5,5,0,0,1.44,22,1.0414634353409915
282,NA,"4u0sgeqj","base","interview","22.03.2017 15:25",93,1,"",28,1,3,NA,"4,5",3,1.167,3.111,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,4,1,5,3,3,4,4,2,4,2,4,2,2,1,7,2,22,38,23,24,40,147,NA,"22.03.2017 15:27",1,0,5,5,0,0,1.27,16,0.9734613672528933
